,0,Population,project_code,lat,long
997,1017,900.8915000000028,1014313,-2.056492,29.940225
998,1018,6675.319650000128,1007577,-2.6483056,29.4811389
999,1019,17148.022600000542,1013614,-2.74995333,29.62531333
1000,1020,5091.723370000042,1007540,-2.67791,29.59175
1001,1021,820.4480999999989,1013613,-2.62757667,29.43474
1002,1022,1596.7610000000034,1014314,-1.985042,29.951748
1003,1023,3603.7345200000127,1013786,-2.1484,29.48612
1004,1024,5286.502199999987,1007579,-2.636655,29.47937167
1005,1025,961.7941000000012,1007564,-2.6974722,29.4909444
1006,1026,6646.047210000027,1007555,-2.651346,29.43843
1007,1027,6757.4269299999,1007547,-2.66297667,29.44955667
1008,1028,6317.171460000082,1009311,-2.77676167,29.62627167
1009,1029,8409.163309999922,1007562,-2.654561,29.439786
1010,1030,14172.004679999352,1014512,-2.025878,30.360528
1011,1031,8277.650429999994,1014511,-2.0083450000000003,30.412562
1012,1032,23792.764589997725,1007548,-2.667,29.4581
1013,1033,5590.048489999954,1007604,-1.7091666,29.3777
1014,1034,5858.622899999953,1009707,-1.65897,30.114
1015,1035,13347.84693999986,1007645,-1.79476,29.98846
1016,1036,12833.443799999788,1007496,-2.43885,29.56909000000001
1017,1037,36911.721729999714,1012697,-2.424161,29.542492
1018,1038,29159.08008999879,1007464,-2.448025,29.4665
1019,1039,11883.065099999863,1012696,-2.4915700000000003,29.42108
1020,1040,14653.533079999657,1007479,-2.45674667,29.43966667
1021,1041,11385.621599999995,1007476,-2.4912778,29.4210278
1022,1042,9621.661989999911,1007637,-1.75328,30.01969
1023,1043,8630.016100000083,1007631,-1.65237,29.9201
1024,1044,3277.695130000012,1007522,-2.32999,29.64216
1025,1045,45077.86918999644,1007649,-1.62269,29.89036
1026,1046,6274.212760000016,1012540,-1.7068299999999998,29.91433
1027,1047,2224.8098400000054,1007488,-2.428413,29.577879
1028,1048,22750.377140000008,1007490,-2.43993333,29.51594167
1029,1050,3565.215339999982,1013279,-2.45403,29.84815
1030,1051,35922.43870999969,1013278,-2.45118,29.87035
1031,1052,91366.03076999853,1014270,-1.91659,30.01887
1032,1053,6149.164749999961,1014268,-2.01861,30.0085
1033,1054,1619.842720000005,1013289,-2.310138,29.602603
1034,1055,3915.317530000029,1013290,-2.271943,29.514311
1035,1056,3082.850120000003,1013274,-2.30781,29.814840000000004
1036,1057,3200.5227600000044,1013273,-2.30577,29.79548
1037,1058,4543.051649999986,1013275,-2.2794,29.8712
1038,1059,1768.4937200000065,1013272,-2.29712,29.93744
1039,1060,4270.73631999997,1013268,-2.40452,29.83705
1040,1061,1573.2070199999973,1013270,-2.35699,29.93402
1041,1062,4035.5436400000062,1013269,-2.33172,29.88638
1042,1063,1302.0432199999982,1013276,-2.3084,29.88881
1043,1064,5090.599880000009,1007325,-2.322534,29.141944
1044,1065,2974.8989299999953,1007626,-1.6688900000000002,29.89389000000001
1045,1066,8058.4562099999985,1009064,-1.692028,29.294444
1046,1067,8881.293220000034,1013271,-2.33736,29.8197
1047,1068,7694.993179999925,1013277,-2.45455,29.85668
1048,1069,4440.637089999991,1014269,-1.89484,29.99693
1049,1070,4059.3705399999785,1007451,-1.6798400000000002,29.51707
1050,1071,5660.956460000121,1007339,-1.698333333,29.79861111
1051,1072,12707.85105000022,1014271,-1.982414,30.056395
1052,1073,8465.729199999932,1014273,-1.88659,30.09792
1053,1074,3898.60401999998,1014272,-1.94731,30.025352
1054,1075,7953.321000000069,1012549,-1.668055556,29.80361111
1055,1076,8902.57999999994,1007350,-1.704166667,29.84666667
1056,1077,7103.080500000079,1007349,-1.623611111,29.70305556
1057,1078,9054.917780000009,1007344,-1.6947222219999998,29.79777778
1058,1079,3609.9237000000153,1013288,-2.290274,29.569592
1059,1080,1414.9301899999964,1013263,-2.00393039,29.67555126
1060,1081,3855.646720000041,1013287,-2.331309,29.535533
1061,1082,1684.8633600000019,1007345,-1.623888889,29.71166667
1062,1083,3282.5287100000237,1007338,-1.6905555559999998,29.81666667
1063,1084,1330.9651200000014,1012550,-1.6897221999999998,29.80888
1064,1085,5112.771439999937,1007352,-1.699722222,29.69666667
1065,1086,828.1287200000007,1007472,-2.47291333,29.42335667
1066,1087,2687.443280000014,1009553,-1.7338888890000002,29.65638889
1067,1088,106.07194999999997,1007342,-1.693888889,29.64861111
1068,1089,6503.734220000081,1007347,-1.781111111,29.87916667
1069,1090,3555.951260000045,1007473,-2.21156,29.544015
1070,1091,4944.858219999955,1013284,-2.337125,29.525828000000004
1071,1092,4271.821299999934,1007632,-1.8023333,30.0800278
1072,1093,2942.1601400000195,1007643,-1.653,29.9257778
1073,1094,2606.4842700000027,1007426,-1.819809,29.6066111
1074,1096,1899.779280000008,1010423,-2.12023,29.6893
1075,1097,3091.2967499999895,1007427,-1.82273,29.58247
1076,1098,3404.3643700000057,1007422,-1.93935456,29.63153625
1077,1099,1930.1631999999995,1010422,-2.14156,29.63501
1078,1100,12477.76840000002,1007612,-2.12558,29.67786
1079,1101,3570.0653000000143,1007430,-1.92789109,29.63116618
1080,1102,2500.4990799999923,1007466,-2.47640667,29.4208
1081,1103,1851.0791999999926,1013218,-2.52565,29.568185
1082,1104,5783.537269999956,1013215,-2.5265,29.510023
1083,1105,13051.946239999965,1007491,-2.436162,29.52308
1084,1106,4287.092959999969,1013217,-2.53568,29.5136
1085,1107,1878.1188499999944,1013214,-2.55117833,29.51450333
1086,1108,968.3219000000039,1013216,-2.53163167,29.53586
1087,1109,42.29752,1013219,-2.500105,29.56810167
1088,1110,1449.1844699999988,1007489,-2.296023,29.557358
1089,1111,549.8677600000004,1011330,-1.43057,30.0783
1090,1112,6709.543850000091,1009706,-1.46305,30.0909
1091,1113,2611.871860000004,1009715,-1.51969,30.15237
1092,1114,8044.082319999948,1009714,-1.53328,30.1727
1093,1115,846.0328000000011,1014117,-2.38842,29.16833
1094,1116,2072.578480000003,1013225,-2.51053167,29.53582167
1095,1117,2863.6392399999913,1007485,2.4724,29.5
1096,1118,5517.733299999972,1013247,-2.01790012,29.67739076
1097,1119,8816.729350000005,1013261,-1.99297066,29.68900376
1098,1120,3781.710700000043,1013255,-1.87302569,29.67017014
1099,1121,1862.1574999999946,1013220,-2.52459333,29.54972333
1100,1122,1220.1834400000007,1014159,-2.3441,29.11119
1101,1123,6735.992000000024,1014149,-2.71276,29.46918
1102,1124,3555.1672699999995,1014155,-2.44319,28.97635
1103,1125,1204.4131900000025,1014150,-2.6999,29.49195
1104,1126,1754.8315699999957,1014152,-2.60126,29.527390000000004
1105,1127,1246.1538200000018,1014148,-2.39624002,28.996980600000004
1106,1128,1768.4937200000065,1014158,-2.74006,29.67281
1107,1129,1522.3017700000034,1014156,-2.44926,28.95522
1108,1131,7311.368840000052,1014154,-2.43675,28.95227
1109,1132,727.7696100000011,1014161,-2.3468400000000003,29.11432000000001
1110,1133,10457.900929999954,1013223,-1.51139,29.81161
1111,1134,2044.3915299999976,1014113,-2.34996,29.11603
1112,1135,2828.5108200000172,1014115,-2.73352,29.44932
1113,1137,6960.741899999993,1014112,-2.3557,29.11136
1114,1138,2611.8688000000056,1013222,-1.55473,29.83253
1115,1139,1968.8380599999941,1014116,-2.34716,29.11627
1116,1140,302.4572099999999,1014114,-2.3645,29.1246
1117,1141,714.7724000000002,1013260,-2.01273958,29.69851613
1118,1142,3467.402040000024,1013257,-1.81917977,29.69307801
1119,1143,6448.051099999956,1013254,-1.8784817,29.69778352
1120,1144,1423.7465200000013,1014142,-2.46169,28.96475
1121,1145,1602.1485200000002,1014144,-2.46402,28.95182
1122,1146,8474.61974000044,1013248,-2.0118896,29.68145493
1123,1147,2388.7576299999937,1013228,-1.55931,29.88196
1124,1148,540.9291799999999,1013236,-1.59631,29.85719000000001
1125,1149,742.3949700000012,1014143,-2.44613,28.96986
1126,1150,555.2993299999998,1013229,-1.59194,29.89186
1127,1151,6415.674799999966,1013238,-1.6070799999999998,29.85897000000001
1128,1152,3716.1285600000283,1013262,-1.99009157,29.667002
1129,1153,3641.224400000004,1013235,-1.59993,29.85702
1130,1154,1058.6218200000008,1013259,-2.01273958,29.69851613
1131,1155,847.8363200000007,1013226,-2.51784,29.58812833
1132,1156,1182.8718700000043,1013240,-1.6032,29.85826
1133,1157,4237.701080000047,1013224,-2.50159333,29.54305167
1134,1158,2216.729020000008,1013241,-1.758679,29.8733
1135,1159,6798.9719800000485,1013221,-2.50142333,29.555740000000004
1136,1160,9917.189920000079,1013231,2.495585,29.58301667
1137,1161,4116.040740000037,1013249,-2.03657322,29.66738107
1138,1162,4328.8155600000055,1013253,-1.85356287,29.67139626
1139,1163,1722.8896600000078,1013250,-2.0290507,29.69007869
1140,1164,3455.982379999992,1013242,-1.59526,29.87748
1141,1165,1177.2336900000007,1013233,-1.60834,29.8911
1142,1166,2267.95547999999,1013227,-1.5128700000000002,29.8126
1143,1167,2537.9877599999877,1013256,-1.83836538,29.68433685
1144,1168,4917.904489999962,1013239,-1.5999,29.88097
1145,1169,453.19884,1013251,-2.02696824,29.69545811
1146,1170,13844.712419999796,1009710,-1.7012,30.20941
1147,1171,3732.1483599999806,1013230,-1.605,29.89527
1148,1172,4403.585019999999,1013232,-1.5953700000000002,29.89217
1149,1173,7673.955149999961,1013234,-1.6020299999999998,29.89157
1150,1174,14303.066109999896,1014120,-2.38897,29.1315
1151,1175,2006.9741999999928,1013252,-1.83974569,29.70503476
1152,1176,2644.226110000022,1014119,-2.37608,29.16455
1153,1177,1265.7654,1013258,-1.81408288,29.67507767
1154,1178,2422.7768399999936,1014137,-2.36102,29.14898
1155,1179,10610.346089999857,1014134,-2.37845,29.1393
1156,1180,3192.3395899999928,1013237,-1.61204,29.862990000000003
1157,1181,15946.283180000446,1014139,-2.46906,28.95562
1158,1182,1295.9745599999978,1009703,-1.60178,30.15318
1159,1183,4089.2892299999708,1014140,-2.45575,28.97641
1160,1184,1601.7811200000049,1007638,-1.7067778000000002,29.914361100000004
1161,1185,7905.65710000008,1014138,-2.33616,29.1422
1162,1186,1066.325559999998,1007469,-2.213863,29.563708
1163,1187,2061.4391599999976,1013285,-2.37564,29.490052
1164,1188,4874.362799999973,1007481,-2.364085,29.553359000000004
1165,1189,1302.656960000004,1013281,-2.363741,29.544103000000003
1166,1190,118651.5292499968,1007497,-2.265518,29.585978000000004
1167,1191,814.1606000000011,1007495,-2.233574,29.575366
1168,1192,2860.8609199999896,1013283,-2.335233,29.499042
1169,1193,16660.237839999478,1007498,-2.286972,29.607523
1170,1194,3482.0895900000414,1007401,-1.9014444,29.76391670000001
1171,1195,1681.3733999999963,1007425,-1.82487,29.61382
1172,1196,1175.5905300000013,1007398,-1.9643,29.76213
1173,1197,1832.0495799999987,1007400,-2.07322294,29.71500053
1174,1198,1512.073769999999,1007423,-1.80202,29.64597
1175,1199,2078.154209999994,1007505,-2.280226,29.603769
1176,1200,3818.045460000055,1013286,-2.37027,29.484132
1177,1201,1533.6961199999978,1007507,-2.2333694,29.575727
1178,1202,1153.5371000000018,1007483,-2.259663,29.592431
1179,1203,3564.3547800000256,1012798,-1.63296,29.93438
1180,1204,7096.972709999898,1010427,-2.12117,29.6109
1181,1205,3996.217249999983,1010411,-2.16658,29.70104000000001
1182,1206,10026.333500000293,1013282,-2.28862,29.604975
1183,1207,1301.9978999999996,1007449,-1.6798,29.51732
1184,1208,7908.845130000039,1007679,-1.954166,29.3577
1185,1209,4955.207980000017,1007360,-1.627777777,29.84055556
1186,1210,636.52556,1013549,-2.12657,29.45745
1187,1211,370.0729999999996,1013550,-2.108,29.44281
1188,1212,29018.062640001284,1007676,-1.96638,29.35777
1189,1213,6095.120770000013,1013548,-2.14404,29.43463
1190,1214,1592.0803700000056,1012811,-1.696388,29.273055
1191,1215,488.49635999999936,1013552,-2.11217,29.41652
1192,1216,6531.457580000014,1012812,-1.974166,29.3933
1193,1217,917.9646000000016,1007484,-2.47437333,29.488816
1194,1218,7703.554679999893,1007487,-2.391707,29.43570900000001
1195,1219,1228.6423600000035,1007493,-2.337289,29.459825
1196,1220,2005.795660000008,1007468,-2.287455,29.434438
1197,1221,1147.226300000003,1012816,-2.34152,29.466329
1198,1222,3465.0512800000133,1007474,-2.2875833,29.4333889
1199,1223,29891.55886000063,1007492,-2.2983290000000003,29.459225
1200,1224,73034.9898099954,1007480,-2.395728,29.427631
1201,1225,20012.90992999929,1007502,-2.321754,29.44854
1202,1226,3524.3642600000107,1012820,-2.332691,29.466929
1203,1227,4949.964600000018,1012819,-2.367013,29.437399
1204,1228,7344.746850000134,1012818,-2.31818,29.425777000000004
1205,1229,738.3904500000003,1012817,-2.3046740000000003,29.472585
1206,1231,1340.8247900000038,1012813,-1.985833,29.40916
1207,1232,3767.9559700000123,1012814,-1.9775,29.385
1208,1233,1096.0199100000018,1007673,-1.915,29.37083
1209,1234,4591.024119999959,1012815,-1.9955,29.3925
1210,1235,826.3309600000006,1013542,-2.13809,29.4254
1211,1236,4375.3598299999785,1013551,-2.11251,29.41945
1212,1237,11594.053330000066,1013547,-1.77412,29.57416
1213,1238,1175.2210400000004,1013540,-1.82053,29.547590000000003
1214,1239,190.69176000000004,1013555,-2.09757,29.4337
1215,1240,17218.84391999983,1013545,-2.11248,29.42269000000001
1216,1241,2540.0514100000064,1013541,-1.81792,29.54411
1217,1242,2147.920029999999,1013544,-2.1067,29.42296
1218,1243,1990.395840000008,1013539,-1.74082,29.53777
1219,1244,706.4308100000009,1013543,-2.10774,29.42038
1220,1245,735.3233400000008,1013546,-2.12787,29.43396
1221,1246,6626.98592000001,1013553,-2.1158900000000003,29.4245
1222,1248,3110.9843600000136,1013554,-2.09586,29.3907
1223,1249,2784.5356000000083,1013619,-1.93923,30.46986
1224,1250,1772.505070000006,1013620,-1.90822,30.4727
1225,1251,2340.130799999999,1007607,-2.18495,29.80927
1226,1252,23688.954659999745,1013662,-1.90122,29.370490000000004
1227,1253,151.26254000000003,1013627,-1.68267,29.67093
1228,1254,5572.170350000082,1013621,-1.95182,30.59996
1229,1255,14635.63490999989,1013638,-1.80494,29.30232
1230,1256,2728.1499800000056,1013663,1.87696,29.3724
1231,1257,1233.57979,1013629,-1.92009,29.46229000000001
1232,1258,14167.823510000084,1013655,-1.84493,29.34447
1233,1259,3250.305960000021,1013622,-1.95152,30.59912000000001
1234,1260,3911.067620000016,1013643,-1.91805,29.43911
1235,1261,4594.700379999985,1013684,-1.61659,29.7064
1236,1262,4544.273190000025,1013630,-1.92623,29.44603
1237,1263,7492.3576799999955,1007670,-1.89155,29.38262000000001
1238,1264,958.3392799999984,1013637,-1.81635,29.29171
1239,1265,4559.8305899999705,1013685,-1.62252,29.70826
1240,1266,3756.9357799999743,1013624,-1.92376,29.32233
1241,1267,9158.609099999945,1013678,-1.6634400000000005,29.83439000000001
1242,1268,1686.396400000005,1013633,-1.88027,29.34277
1243,1269,862.891679999999,1013659,-1.8777,29.3219444
1244,1270,4294.200660000001,1007664,-1.89261,29.3735
1245,1271,2797.5456300000164,1013689,-1.66377,29.80285
1246,1272,5854.6425800000725,1013648,-1.83944,29.3222
1247,1273,2780.377220000002,1013682,-1.68267,29.67093
1248,1274,18139.024650000327,1013679,-1.76435,29.8756
1249,1275,2911.508739999998,1013690,-1.63772,29.81581
1250,1276,17315.544070000447,1013666,-1.6473799999999998,29.80296
1251,1277,7774.0712399999375,1013670,-1.63647,29.78962000000001
1252,1278,421.10517999999956,1013625,-1.7631400000000002,29.30402
1253,1279,9936.513420000094,1013646,-1.9775,29.381944
1254,1280,8391.961760000078,1013631,-1.87014,29.37139
1255,1281,2381.735200000013,1013664,-1.85645,29.36927
1256,1282,7586.084900000097,1013644,-1.90752,29.44373
1257,1283,2327.788020000001,1013656,-1.85047,29.33792
1258,1284,8617.8310100002,1013642,-1.8011,29.31405
1259,1285,1297.03006,1007665,-2.03645,29.41441
1260,1286,261.23522000000014,1013673,-1.65647,29.79743
1261,1287,2533.5908000000145,1013671,-1.79797,29.80379000000001
1262,1288,2078.1474999999996,1013635,-1.876944,29.348055
1263,1289,1552.8491300000046,1013681,-1.79831,29.83496
1264,1290,13519.372459999508,1013668,-1.61697,29.79172
1265,1291,8822.883449999938,1013634,-1.880833,29.341388
1266,1292,4052.4923000000076,1013645,-1.99666,29.3952777
1267,1293,1972.3959599999944,1007678,-2.02475,29.41743
1268,1294,4185.9744999999775,1013658,-1.8675,29.324166
1269,1295,2781.3552000000172,1007674,-1.92899,29.4801
1270,1296,2650.6674300000154,1013636,-1.81695,29.29326
1271,1297,3521.1963799999808,1013651,-1.855,29.31
1272,1298,5138.8384799999685,1013660,-1.87722,29.319444
1273,1299,6139.390459999997,1013683,-1.61152,29.70026
1274,1300,2189.448430000001,1013628,-1.6992200000000002,29.63391
1275,1301,6058.035840000008,1013676,-1.62306,29.86773
1276,1302,2634.943470000006,1013626,-1.7628,29.30777
1277,1303,3898.466020000005,1013672,-1.62126,29.78084
1278,1304,7103.230829999891,1013654,-1.85437,29.28597
1279,1305,11682.822700000099,1013652,-1.86777,29.289722
1280,1306,5830.65442999999,1013632,-1.93229,29.36963
1281,1307,7513.984040000051,1013649,-1.85333,29.320833
1282,1308,7035.501060000043,1013688,-2.0312,29.39964
1283,1309,3645.424959999984,1013639,-1.80495,29.30452
1284,1310,6316.177299999925,1013641,-1.80169,29.29776
1285,1311,5121.554800000015,1013640,-1.8054,29.29628
1286,1312,9413.492679999994,1013647,-1.9752777,29.381944
1287,1313,1270.0065600000032,1013650,-1.8577,29.3111
1288,1314,5942.8961999999465,1007666,-1.89091,29.37094
1289,1315,28633.873309999908,1013657,-1.84792,29.33218
1290,1316,2627.6198100000006,1013661,-2.03972,29.41906
1291,1317,21708.362619999974,1013669,-1.6141299999999998,29.79371
1292,1318,9818.237100000004,1013687,-1.63957,29.71774000000001
1293,1319,11215.256450000381,1013667,-1.6279,29.79311
1294,1320,15265.584599999665,1013677,-1.66137,29.84701
1295,1321,5920.480569999963,1013674,-1.86618,29.33919
1296,1322,2253.4997400000107,1013653,-1.85666,29.290277000000003
1297,1323,3400.91473000004,1013675,-1.64821,29.85487
1298,1324,3377.801589999969,1013680,-1.94498,29.34985
1299,1325,11197.196620000019,1013686,-1.61835,29.7302
1300,1326,6678.891199999997,1013691,-1.62681,29.80387
1301,1327,18268.068710000003,1007515,-2.19761,29.277965
1302,1328,1875.0000800000087,1013692,-2.326002,29.165331
1303,1329,4467.3744199999865,1013453,-2.03409,29.63099
1304,1330,24705.090310002048,1013451,-2.0283900000000004,29.572740000000003
1305,1331,8237.864479999984,1013450,-2.04927,29.5796
1306,1332,5001.98800000002,1013454,-2.08128,29.61731
1307,1333,6081.325599999945,1013452,-1.98911,29.60512
1308,1334,6438.430390000163,1013455,-2.00323,29.5765
1309,1335,13911.758039999739,1013457,-1.94955,29.56793
1310,1336,4637.418750000016,1013456,-1.92556,29.60749
1311,1337,4098.753279999974,1013458,-1.96626,29.57464
1312,1338,1848.4670600000084,1013459,-1.96038,29.54036
1313,1339,3687.675390000027,1013460,-1.95373,29.54198
1314,1340,5417.448739999943,1013461,-1.94216,29.55835
1315,1341,6467.621249999948,1014254,-1.966149,30.05606
1316,1342,2166.5491200000133,1014252,-1.42013,30.26972
1317,1343,4540.011830000053,1014261,-1.9517,30.052540000000004
1318,1344,4587.768859999982,1014248,-1.46111,30.23321
1319,1345,15853.509320000036,1014264,-2.0543400000000003,30.04781
1320,1346,41332.713000000396,1014244,-1.45106,30.20714000000001
1321,1347,15606.856940000038,1007457,-1.42439,30.26354000000001
1322,1348,1775.567859999991,1014274,-2.06966,29.84335
1323,1349,2421.4312000000073,1014266,-2.072995,30.016687
1324,1350,25096.736140000216,1014275,-2.05318,29.86879
1325,1351,8481.804540000003,1014263,-1.94544,30.05341
1326,1352,4283.563699999978,1014262,-1.95291,30.0532
1327,1353,2293.7957999999844,1014242,-1.96302,30.05622
1328,1354,2064.4162199999873,1014255,-1.3683,30.17181
1329,1355,1299.6039600000029,1014279,-2.05153,29.83695
1330,1356,1391.5524199999993,1014260,-1.29792,30.55167
1331,1357,5050.0207500000115,1014282,-2.0979400000000004,29.93278
1332,1358,4689.538079999954,1014295,-2.0661400000000003,29.827340000000003
1333,1359,3287.098839999988,1014253,-1.42836,30.1828
1334,1360,1339.5670400000047,1014267,-2.04925,29.98573
1335,1361,15064.627330000298,1014283,-2.0851,29.80891
1336,1362,2336.273499999984,1014249,-1.43877,30.25549
1337,1363,1128.4110000000014,1014250,-1.43737,30.2538
1338,1364,17663.741639999997,1014243,-1.36537,30.17092
1339,1365,3046.7097,1014251,-1.4216,30.27098
1340,1366,9606.262900000182,1014293,-2.10933,29.84766
1341,1367,3897.766169999968,1014285,-2.05255,29.89237
1342,1368,11021.418700000097,1014296,-2.08032,29.822
1343,1369,6572.2679699999835,1014265,-2.0638,30.0279
1344,1370,5879.819920000107,1014246,-1.44263,30.15516
1345,1371,7452.225440000152,1014256,-1.95435,30.054
1346,1372,5453.283079999962,1014247,-1.52911,30.30129
1347,1373,2223.365579999993,1014259,-1.94354,30.05083
1348,1374,4359.844380000065,1014281,-2.08084,29.91191
1349,1375,7182.86083999993,1014291,-2.06986,29.860840000000003
1350,1376,7637.78382000004,1014258,-1.94934,30.05571
1351,1377,5802.229360000064,1014257,-1.95322,30.0552
1352,1378,12165.183399999712,1014276,-2.0392200000000003,29.84801
1353,1379,24604.196040000974,1014297,-2.07748,29.90302
1354,1380,3445.632769999964,1014286,-2.065,29.91408
1355,1381,4360.843560000044,1014245,-1.35292,30.144
1356,1382,1044.6417200000003,1014290,-2.06667,29.87094
1357,1383,767.9569000000004,1014277,-2.03693,29.83341
1358,1384,3567.1305799999686,1014298,-2.08375,29.9012
1359,1385,4742.9664999999695,1014288,-2.0829,29.88202
1360,1386,6100.830009999942,1014289,-2.07133,29.87194
1361,1387,3600.351940000016,1014278,-2.02057,29.80686
1362,1388,4540.746429999961,1014287,-2.05616,29.90943
1363,1389,1990.6744299999975,1014284,-2.08488,29.81828
1364,1390,3017.4609900000028,1014292,-2.10672,29.86075
1365,1391,7176.188639999954,1014294,-2.10176,29.84282
1366,1392,2858.206650000003,1014280,-2.0264,29.85626
1367,1393,7332.966219999913,1013693,-1.9314,30.60922
1368,1394,1956.8571799999897,1013694,-1.46159,29.82579
1369,1395,1404.22149,1013695,-1.45343,29.85064
1370,1396,5161.0725199999615,1009313,-2.77142,29.529766
1371,1397,7672.437039999913,1007592,-2.78607,29.53833
1372,1398,1331.0714600000006,1013697,-1.91118,30.56047
1373,1399,11157.853769999947,1012480,-2.228055556,29.57333333
1374,1400,11705.309269999754,1007532,-2.761531,29.494368
1375,1401,2298.868839999993,1013706,-2.06686,30.62524
1376,1402,17233.558820000588,1013699,-2.286079,29.17952
1377,1403,22863.03037000057,1007393,-1.90503,30.60191
1378,1404,12224.654939999997,1013705,-1.96456,30.66115
1379,1405,19252.134499999695,1013704,-1.89013,30.611390000000004
1380,1406,26951.54093000012,1013703,-2.288204,29.197543
1381,1407,2648.8183399999843,1013702,-2.337668,29.186374
1382,1408,4272.443929999993,1007521,-2.2842990000000003,29.196849
1383,1409,9873.043450000025,1007508,-2.280762,29.206295
1384,1410,16565.85704000066,1013567,-2.26295,29.189909000000004
1385,1411,50033.32496000506,1007518,-2.313353,29.214397
1386,1412,6603.227430000053,1013558,-2.332639,29.249679
1387,1413,9618.629250000215,1013559,-2.324086,29.237155
1388,1414,6321.950659999986,1013563,-2.3047470000000003,29.219334000000003
1389,1415,5135.871580000051,1013564,-2.311176,29.239786
1390,1416,33265.22941000113,1013560,-2.316496,29.218564
1391,1417,23613.226310001082,1013561,-2.2933630000000003,29.238419
1392,1418,15874.608319999994,1013562,-2.3235330000000003,29.254731
1393,1419,10601.810350000042,1013569,-2.301919,29.242738
1394,1420,6494.846880000039,1013565,-2.322038,29.247239
1395,1421,5085.460380000002,1013568,-2.279466,29.199971
